time,tls,selected_phase,pressure_best,pressure_second,pressure_gap,phase_switched
10,A1,0,2.0,1.0,1.0,0
10,B0,0,0.0,0.0,0.0,0
10,B1,2,2.0,0.0,2.0,1
10,B2,0,0.0,0.0,0.0,0
10,C1,1,-1.0,-1.0,0.0,1
20,A1,1,0.0,0.0,0.0,1
20,B0,0,0.0,0.0,0.0,0
20,B1,1,0.0,0.0,0.0,1
20,B2,2,1.0,0.0,1.0,1
20,C1,0,0.0,0.0,0.0,1
30,A1,1,0.0,0.0,0.0,1
30,B0,0,0.0,0.0,0.0,0
30,B1,0,2.0,0.0,2.0,1
30,B2,0,1.0,0.0,1.0,1
30,C1,1,0.0,0.0,0.0,1
40,A1,0,10.0,0.0,10.0,1
40,B0,0,-1.0,-1.0,0.0,0
40,B1,2,5.0,4.0,1.0,1
40,B2,0,1.0,0.0,1.0,0
40,C1,1,-1.0,-1.0,0.0,1
50,A1,2,3.0,0.0,3.0,1
50,B0,1,0.0,0.0,0.0,1
50,B1,1,0.0,0.0,0.0,1
50,B2,2,5.0,0.0,5.0,1
50,C1,0,-1.0,-1.0,0.0,1
60,A1,0,11.0,0.0,11.0,1
60,B0,0,0.0,-1.0,1.0,1
60,B1,0,15.0,0.0,15.0,1
60,B2,1,-1.0,-1.0,0.0,1
60,C1,2,3.0,0.0,3.0,1
70,A1,2,2.0,-1.0,3.0,1
70,B0,0,0.0,0.0,0.0,0
70,B1,2,11.0,0.0,11.0,1
70,B2,0,9.0,0.0,9.0,1
70,C1,1,-2.0,-2.0,0.0,1
80,A1,0,13.0,0.0,13.0,1
80,B0,2,1.0,-1.0,2.0,1
80,B1,0,17.0,4.0,13.0,1
80,B2,2,0.0,-1.0,1.0,1
80,C1,0,6.0,0.0,6.0,1
90,A1,0,6.0,3.0,3.0,0
90,B0,0,5.0,-1.0,6.0,1
90,B1,2,13.0,5.0,8.0,1
90,B2,0,2.0,0.0,2.0,1
90,C1,2,3.0,-4.0,7.0,1
100,A1,0,30.0,14.0,16.0,0
100,B0,2,6.0,0.0,6.0,1
100,B1,0,12.0,0.0,12.0,1
100,B2,1,-1.0,-1.0,0.0,1
100,C1,0,12.0,1.0,11.0,1
110,A1,0,22.0,18.0,4.0,0
110,B0,0,15.0,3.0,12.0,1
110,B1,2,18.0,8.0,10.0,1
110,B2,0,3.0,0.0,3.0,1
110,C1,1,-6.0,-6.0,0.0,1
120,A1,2,36.0,16.0,20.0,1
120,B0,2,14.0,0.0,14.0,1
120,B1,1,0.0,0.0,0.0,1
120,B2,2,9.0,-1.0,10.0,1
120,C1,0,16.0,1.0,15.0,1
130,A1,0,21.0,3.0,18.0,1
130,B0,0,10.0,-1.0,11.0,1
130,B1,0,26.0,0.0,26.0,1
130,B2,0,5.0,-4.0,9.0,1
130,C1,0,9.0,8.0,1.0,0
140,A1,2,5.0,2.0,3.0,1
140,B0,2,10.0,6.0,4.0,1
140,B1,2,3.0,0.0,3.0,1
140,B2,2,11.0,2.0,9.0,1
140,C1,2,8.0,-5.0,13.0,1
150,A1,0,15.0,3.0,12.0,1
150,B0,0,13.0,-2.0,15.0,1
150,B1,0,34.0,10.0,24.0,1
150,B2,0,4.0,-3.0,7.0,1
150,C1,0,0.0,-2.0,2.0,1
160,A1,2,11.0,-4.0,15.0,1
160,B0,0,14.0,13.0,1.0,0
160,B1,2,8.0,0.0,8.0,1
160,B2,2,17.0,15.0,2.0,1
160,C1,2,5.0,-5.0,10.0,1
170,A1,0,17.0,8.0,9.0,1
170,B0,2,32.0,-2.0,34.0,1
170,B1,2,13.0,0.0,13.0,0
170,B2,0,14.0,1.0,13.0,1
170,C1,0,12.0,-1.0,13.0,1
180,A1,2,14.0,4.0,10.0,1
180,B0,0,4.0,-1.0,5.0,1
180,B1,0,29.0,0.0,29.0,1
180,B2,2,18.0,-7.0,25.0,1
180,C1,0,14.0,1.0,13.0,0
190,A1,0,22.0,-2.0,24.0,1
190,B0,2,18.0,0.0,18.0,1
190,B1,2,26.0,0.0,26.0,1
190,B2,2,19.0,16.0,3.0,0
190,C1,0,2.0,1.0,1.0,0
200,A1,2,18.0,10.0,8.0,1
200,B0,0,8.0,-2.0,10.0,1
200,B1,0,26.0,0.0,26.0,1
200,B2,0,43.0,1.0,42.0,1
200,C1,2,15.0,0.0,15.0,1
210,A1,0,13.0,1.0,12.0,1
210,B0,2,10.0,3.0,7.0,1
210,B1,2,51.0,0.0,51.0,1
210,B2,2,11.0,2.0,9.0,1
210,C1,0,3.0,-6.0,9.0,1
220,A1,2,20.0,7.0,13.0,1
220,B0,0,-1.0,-4.0,3.0,1
220,B1,0,28.0,0.0,28.0,1
220,B2,0,22.0,-1.0,23.0,1
220,C1,2,6.0,-1.0,7.0,1
230,A1,0,7.0,3.0,4.0,1
230,B0,2,7.0,-4.0,11.0,1
230,B1,0,33.0,17.0,16.0,0
230,B2,2,10.0,2.0,8.0,1
230,C1,0,11.0,-2.0,13.0,1
240,A1,2,2.0,-8.0,10.0,1
240,B0,0,13.0,1.0,12.0,1
240,B1,2,63.0,9.0,54.0,1
240,B2,0,15.0,3.0,12.0,1
240,C1,2,-4.0,-6.0,2.0,1
250,A1,0,9.0,-2.0,11.0,1
250,B0,2,10.0,1.0,9.0,1
250,B1,2,36.0,19.0,17.0,0
250,B2,2,2.0,-2.0,4.0,1
250,C1,0,18.0,0.0,18.0,1
260,A1,2,-1.0,-6.0,5.0,1
260,B0,0,7.0,-4.0,11.0,1
260,B1,0,73.0,58.0,15.0,1
260,B2,0,8.0,-10.0,18.0,1
260,C1,2,2.0,-1.0,3.0,1
270,A1,0,10.0,-1.0,11.0,1
270,B0,2,5.0,0.0,5.0,1
270,B1,0,56.0,40.0,16.0,0
270,B2,2,-1.0,-6.0,5.0,1
270,C1,0,14.0,-4.0,18.0,1
280,A1,2,-3.0,-12.0,9.0,1
280,B0,0,14.0,0.0,14.0,1
280,B1,2,76.0,25.0,51.0,1
280,B2,0,12.0,-3.0,15.0,1
280,C1,0,-5.0,-7.0,2.0,0
290,A1,0,-9.0,-12.0,3.0,1
290,B0,2,7.0,5.0,2.0,1
290,B1,2,46.0,9.0,37.0,0
290,B2,2,6.0,-5.0,11.0,1
290,C1,2,18.0,9.0,9.0,1
300,A1,2,2.0,-9.0,11.0,1
300,B0,0,7.0,-8.0,15.0,1
300,B1,2,80.0,75.0,5.0,0
300,B2,0,6.0,-11.0,17.0,1
300,C1,0,15.0,-2.0,17.0,1
310,A1,0,5.0,-1.0,6.0,1
310,B0,2,-7.0,-10.0,3.0,1
310,B1,0,129.0,86.0,43.0,1
310,B2,1,-17.0,-17.0,0.0,1
310,C1,1,-4.0,-4.0,0.0,1
320,A1,0,13.0,7.0,6.0,0
320,B0,0,17.0,-6.0,23.0,1
320,B1,2,87.0,86.0,1.0,1
320,B2,0,-7.0,-9.0,2.0,1
320,C1,1,-1.0,-1.0,0.0,1
330,A1,2,40.0,32.0,8.0,1
330,B0,2,8.0,7.0,1.0,1
330,B1,2,38.0,37.0,1.0,0
330,B2,1,-8.0,-8.0,0.0,1
330,C1,0,37.0,4.0,33.0,1
340,A1,0,63.0,25.0,38.0,1
340,B0,0,3.0,-10.0,13.0,1
340,B1,0,99.0,59.0,40.0,1
340,B2,0,-3.0,-8.0,5.0,1
340,C1,0,19.0,1.0,18.0,0
350,A1,0,66.0,17.0,49.0,0
350,B0,2,0.0,-6.0,6.0,1
350,B1,0,41.0,28.0,13.0,0
350,B2,2,8.0,-10.0,18.0,1
350,C1,0,27.0,14.0,13.0,0
360,A1,0,50.0,26.0,24.0,0
360,B0,0,33.0,1.0,32.0,1
360,B1,2,39.0,31.0,8.0,1
360,B2,0,1.0,-6.0,7.0,1
360,C1,0,45.0,35.0,10.0,0
370,A1,0,45.0,43.0,2.0,0
370,B0,0,27.0,3.0,24.0,0
370,B1,0,18.0,10.0,8.0,1
370,B2,1,-2.0,-2.0,0.0,1
370,C1,0,47.0,34.0,13.0,0
380,A1,2,71.0,41.0,30.0,1
380,B0,0,37.0,32.0,5.0,0
380,B1,1,0.0,0.0,0.0,1
380,B2,0,5.0,0.0,5.0,1
380,C1,0,60.0,38.0,22.0,0
390,A1,2,52.0,41.0,11.0,0
390,B0,0,41.0,38.0,3.0,0
390,B1,2,2.0,0.0,2.0,0
390,B2,2,-5.0,-8.0,3.0,1
390,C1,0,51.0,34.0,17.0,0
400,A1,0,72.0,59.0,13.0,1
400,B0,0,57.0,53.0,4.0,0
400,B1,2,24.0,0.0,24.0,0
400,B2,0,-14.0,-14.0,0.0,1
400,C1,2,32.0,27.0,5.0,1
410,A1,2,56.0,38.0,18.0,1
410,B0,2,49.0,36.0,13.0,1
410,B1,0,60.0,31.0,29.0,1
410,B2,1,-17.0,-17.0,0.0,1
410,C1,0,26.0,-8.0,34.0,1
420,A1,0,40.0,24.0,16.0,1
420,B0,0,40.0,27.0,13.0,1
420,B1,2,82.0,58.0,24.0,1
420,B2,1,-3.0,-3.0,0.0,1
420,C1,0,-1.0,-14.0,13.0,0
430,A1,0,20.0,14.0,6.0,0
430,B0,2,10.0,-5.0,15.0,1
430,B1,0,73.0,62.0,11.0,1
430,B2,0,34.0,-3.0,37.0,1
430,C1,2,5.0,0.0,5.0,1
440,A1,2,32.0,28.0,4.0,1
440,B0,1,1.0,1.0,0.0,1
440,B1,2,79.0,18.0,61.0,1
440,B2,2,14.0,11.0,3.0,1
440,C1,0,8.0,-11.0,19.0,1
450,A1,2,31.0,25.0,6.0,0
450,B0,0,20.0,2.0,18.0,1
450,B1,2,69.0,15.0,54.0,0
450,B2,0,16.0,12.0,4.0,1
450,C1,2,10.0,0.0,10.0,1
460,A1,0,51.0,22.0,29.0,1
460,B0,0,-4.0,-5.0,1.0,0
460,B1,2,88.0,50.0,38.0,0
460,B2,2,1.0,-8.0,9.0,1
460,C1,0,29.0,-13.0,42.0,1
470,A1,2,39.0,38.0,1.0,1
470,B0,0,27.0,13.0,14.0,0
470,B1,0,87.0,78.0,9.0,1
470,B2,0,-17.0,-23.0,6.0,1
470,C1,0,45.0,-9.0,54.0,0
480,A1,0,52.0,37.0,15.0,1
480,B0,0,63.0,56.0,7.0,0
480,B1,2,84.0,0.0,84.0,1
480,B2,2,9.0,-5.0,14.0,1
480,C1,0,49.0,-3.0,52.0,0
490,A1,2,48.0,44.0,4.0,1
490,B0,2,82.0,81.0,1.0,1
490,B1,2,71.0,0.0,71.0,0
490,B2,0,41.0,39.0,2.0,1
490,C1,0,59.0,16.0,43.0,0
500,A1,0,72.0,31.0,41.0,1
500,B0,0,69.0,38.0,31.0,1
500,B1,2,81.0,0.0,81.0,0
500,B2,0,55.0,47.0,8.0,0
500,C1,0,62.0,44.0,18.0,0
510,A1,0,40.0,22.0,18.0,0
510,B0,0,63.0,11.0,52.0,0
510,B1,2,90.0,0.0,90.0,0
510,B2,0,53.0,24.0,29.0,0
510,C1,2,72.0,70.0,2.0,1
520,A1,0,40.0,16.0,24.0,0
520,B0,0,63.0,-2.0,65.0,0
520,B1,2,97.0,61.0,36.0,0
520,B2,0,12.0,6.0,6.0,0
520,C1,0,86.0,64.0,22.0,1
530,A1,0,8.0,2.0,6.0,0
530,B0,0,38.0,3.0,35.0,0
530,B1,0,141.0,132.0,9.0,1
530,B2,0,4.0,-17.0,21.0,0
530,C1,0,70.0,38.0,32.0,0
540,A1,0,1.0,-1.0,2.0,0
540,B0,2,36.0,28.0,8.0,1
540,B1,2,124.0,55.0,69.0,1
540,B2,2,16.0,5.0,11.0,1
540,C1,0,75.0,34.0,41.0,0
550,A1,2,16.0,15.0,1.0,1
550,B0,0,38.0,30.0,8.0,1
550,B1,2,135.0,27.0,108.0,0
550,B2,0,15.0,3.0,12.0,1
550,C1,0,88.0,38.0,50.0,0
560,A1,0,41.0,20.0,21.0,1
560,B0,0,15.0,0.0,15.0,0
560,B1,2,107.0,60.0,47.0,0
560,B2,0,39.0,5.0,34.0,0
560,C1,0,98.0,71.0,27.0,0
570,A1,0,59.0,19.0,40.0,0
570,B0,0,24.0,-10.0,34.0,0
570,B1,2,103.0,76.0,27.0,0
570,B2,0,74.0,20.0,54.0,0
570,C1,0,97.0,92.0,5.0,0
580,A1,0,68.0,18.0,50.0,0
580,B0,0,22.0,-4.0,26.0,0
580,B1,2,87.0,62.0,25.0,0
580,B2,0,52.0,31.0,21.0,0
580,C1,0,95.0,92.0,3.0,0
590,A1,0,61.0,14.0,47.0,0
590,B0,0,7.0,7.0,0.0,0
590,B1,0,85.0,81.0,4.0,1
590,B2,0,28.0,22.0,6.0,0
590,C1,0,103.0,97.0,6.0,0
600,A1,0,45.0,16.0,29.0,0
600,B0,2,33.0,19.0,14.0,1
600,B1,2,70.0,30.0,40.0,1
600,B2,0,40.0,19.0,21.0,0
600,C1,2,99.0,83.0,16.0,1
610,A1,0,69.0,59.0,10.0,0
610,B0,0,40.0,0.0,40.0,1
610,B1,2,56.0,36.0,20.0,0
610,B2,0,52.0,41.0,11.0,0
610,C1,0,81.0,60.0,21.0,1
620,A1,0,74.0,72.0,2.0,0
620,B0,0,54.0,-13.0,67.0,0
620,B1,0,56.0,42.0,14.0,1
620,B2,0,49.0,36.0,13.0,0
620,C1,2,42.0,29.0,13.0,1
630,A1,0,73.0,70.0,3.0,0
630,B0,0,53.0,-5.0,58.0,0
630,B1,2,71.0,66.0,5.0,1
630,B2,0,40.0,25.0,15.0,0
630,C1,0,53.0,29.0,24.0,1
640,A1,0,73.0,71.0,2.0,0
640,B0,0,76.0,13.0,63.0,0
640,B1,2,73.0,23.0,50.0,0
640,B2,0,48.0,41.0,7.0,0
640,C1,0,25.0,16.0,9.0,0
650,A1,0,80.0,78.0,2.0,0
650,B0,0,87.0,43.0,44.0,0
650,B1,2,35.0,4.0,31.0,0
650,B2,0,56.0,35.0,21.0,0
650,C1,0,45.0,42.0,3.0,0
660,A1,2,82.0,81.0,1.0,1
660,B0,0,80.0,58.0,22.0,0
660,B1,1,0.0,0.0,0.0,1
660,B2,0,55.0,37.0,18.0,0
660,C1,0,64.0,64.0,0.0,0
670,A1,0,101.0,78.0,23.0,1
670,B0,0,71.0,58.0,13.0,0
670,B1,1,0.0,0.0,0.0,1
670,B2,0,47.0,37.0,10.0,0
670,C1,2,63.0,59.0,4.0,1
680,A1,0,86.0,71.0,15.0,0
680,B0,0,62.0,50.0,12.0,0
680,B1,0,30.0,21.0,9.0,1
680,B2,0,36.0,27.0,9.0,0
680,C1,0,75.0,58.0,17.0,1
690,A1,0,83.0,76.0,7.0,0
690,B0,0,70.0,54.0,16.0,0
690,B1,0,42.0,25.0,17.0,0
690,B2,0,56.0,14.0,42.0,0
690,C1,0,58.0,26.0,32.0,0
700,A1,2,83.0,78.0,5.0,1
700,B0,0,75.0,59.0,16.0,0
700,B1,0,33.0,28.0,5.0,0
700,B2,0,44.0,13.0,31.0,0
700,C1,0,59.0,35.0,24.0,0
710,A1,2,68.0,66.0,2.0,0
710,B0,0,84.0,61.0,23.0,0
710,B1,2,52.0,41.0,11.0,1
710,B2,0,50.0,10.0,40.0,0
710,C1,0,58.0,37.0,21.0,0
720,A1,0,67.0,46.0,21.0,1
720,B0,0,80.0,62.0,18.0,0
720,B1,2,76.0,42.0,34.0,0
720,B2,0,56.0,27.0,29.0,0
720,C1,0,56.0,42.0,14.0,0
730,A1,0,56.0,37.0,19.0,0
730,B0,0,90.0,62.0,28.0,0
730,B1,2,81.0,45.0,36.0,0
730,B2,0,43.0,27.0,16.0,0
730,C1,2,47.0,44.0,3.0,1
740,A1,2,40.0,38.0,2.0,1
740,B0,0,96.0,70.0,26.0,0
740,B1,2,82.0,52.0,30.0,0
740,B2,0,36.0,18.0,18.0,0
740,C1,2,49.0,45.0,4.0,0
750,A1,2,34.0,32.0,2.0,0
750,B0,0,113.0,75.0,38.0,0
750,B1,2,90.0,72.0,18.0,0
750,B2,0,36.0,13.0,23.0,0
750,C1,0,79.0,53.0,26.0,1
760,A1,0,35.0,28.0,7.0,1
760,B0,0,128.0,82.0,46.0,0
760,B1,2,100.0,72.0,28.0,0
760,B2,0,35.0,13.0,22.0,0
760,C1,0,84.0,58.0,26.0,0
770,A1,2,28.0,4.0,24.0,1
770,B0,0,118.0,77.0,41.0,0
770,B1,2,85.0,68.0,17.0,0
770,B2,0,40.0,13.0,27.0,0
770,C1,0,94.0,67.0,27.0,0
780,A1,2,23.0,19.0,4.0,0
780,B0,0,107.0,71.0,36.0,0
780,B1,2,90.0,74.0,16.0,0
780,B2,0,41.0,15.0,26.0,0
780,C1,0,91.0,64.0,27.0,0
790,A1,0,28.0,21.0,7.0,1
790,B0,0,101.0,73.0,28.0,0
790,B1,2,88.0,72.0,16.0,0
790,B2,0,46.0,16.0,30.0,0
790,C1,0,83.0,59.0,24.0,0
800,A1,0,19.0,17.0,2.0,0
800,B0,0,95.0,57.0,38.0,0
800,B1,0,87.0,77.0,10.0,1
800,B2,0,58.0,22.0,36.0,0
800,C1,0,96.0,69.0,27.0,0
810,A1,0,31.0,20.0,11.0,0
810,B0,0,70.0,58.0,12.0,0
810,B1,2,88.0,80.0,8.0,1
810,B2,0,58.0,22.0,36.0,0
810,C1,0,89.0,63.0,26.0,0
820,A1,0,20.0,20.0,0.0,0
820,B0,2,52.0,36.0,16.0,1
820,B1,2,100.0,81.0,19.0,0
820,B2,0,58.0,22.0,36.0,0
820,C1,0,85.0,59.0,26.0,0
830,A1,0,15.0,14.0,1.0,0
830,B0,0,40.0,9.0,31.0,1
830,B1,2,119.0,117.0,2.0,0
830,B2,0,50.0,18.0,32.0,0
830,C1,0,85.0,59.0,26.0,0
840,A1,0,33.0,23.0,10.0,0
840,B0,0,20.0,-14.0,34.0,0
840,B1,0,135.0,117.0,18.0,1
840,B2,0,46.0,16.0,30.0,0
840,C1,0,88.0,62.0,26.0,0
