time,avg_speed,running,halted
1,0.0,1,1
2,0.9936278539476917,2,1
3,1.868751202647885,3,1
4,2.8492642619763506,4,1
5,3.8900217235041787,5,1
6,3.979314381988453,7,2
7,4.6226690838346265,9,2
8,5.357131968643795,11,2
9,6.1397575815981895,13,2
10,6.153360815265043,16,3
11,6.844304769688236,18,2
12,7.457623580825943,20,2
13,7.621117794558817,23,3
14,8.421867517788055,25,2
15,8.401392133050043,28,3
16,8.879755371285022,30,2
17,9.391390593182923,32,2
18,9.11479780539066,36,4
19,9.466692303786438,38,2
20,9.906669628499895,40,2
21,9.663399986550491,44,4
22,10.271318023644394,45,1
23,10.515198550060319,47,2
24,10.015089581534296,52,5
25,10.112654860037434,54,2
26,10.570811400243263,55,1
27,10.082091925603681,60,6
28,10.183762894672869,62,3
29,10.288167118179222,64,3
30,9.841639147848598,69,6
31,9.823656427039587,72,4
32,10.123731009293735,73,1
33,10.156380084417462,76,3
34,10.142386014733479,80,5
35,10.325390465654205,82,3
36,10.413148754132521,84,3
37,9.946518746466428,90,8
38,10.010267751687781,91,5
39,10.202144097514823,92,5
40,9.90534681973591,97,9
41,10.016355922796947,100,7
42,10.323590228532197,99,5
43,9.947322770374127,105,11
44,9.96845200709627,108,9
45,9.810140686143171,112,10
46,9.776827005931258,116,12
47,9.859122074916792,118,9
48,9.785612950980905,122,10
49,9.840017364956577,125,9
50,9.899299703360194,127,10
51,9.83377766705805,130,11
52,9.771876195329764,132,10
53,9.911240987370414,133,10
54,9.79663363227149,136,13
55,9.791088747871967,138,12
56,9.814468926222935,138,10
57,9.710747366021025,141,10
58,9.74372181126346,142,7
59,9.885058198139498,145,11
60,9.910020492615397,147,13
61,9.857208566698354,149,13
62,9.58580215865659,151,11
63,9.427905642422232,155,13
64,9.335468020487856,155,11
65,9.2307805911834,159,13
66,9.1813930669976,162,14
67,9.280116610111982,162,12
68,9.137720089225962,164,19
69,9.201360185949197,166,18
70,9.289091003605979,166,18
71,9.280850513313675,171,24
72,9.126853301748156,174,23
73,9.15560206772716,175,21
74,9.002252989323607,181,27
75,9.109347964062774,183,25
76,9.105498808233675,185,24
77,8.981528511222391,189,27
78,8.992197917459427,191,22
79,9.014377709996433,194,20
80,8.967823519070718,198,21
81,9.065759917754434,198,17
82,8.952100024839025,201,24
83,8.688103106727574,206,27
84,8.795679059997976,206,25
85,8.660816975397864,210,32
86,8.371248480370596,218,37
87,8.553621236328988,219,31
88,8.644152584650511,222,33
89,8.527717796402856,225,37
90,8.633966532393146,223,31
91,8.615743067801105,228,35
92,8.519590872090175,230,31
93,8.589305532781147,232,29
94,8.611279883502272,236,29
95,8.585080064126503,237,29
96,8.661465603885617,239,24
97,8.638244838391726,242,21
98,8.732071382080688,242,21
99,8.81538250437939,245,24
100,8.913865971603677,244,24
101,8.93401265977958,244,23
102,8.938045078458682,243,25
103,8.824285967650098,244,27
104,8.66833454000433,245,30
105,8.573788975517063,246,34
106,8.327335214346222,249,38
107,7.957918171554695,253,42
108,7.833426180968413,253,37
109,7.584961116411274,252,41
110,7.321727345703244,256,45
111,7.222820276221069,256,40
112,7.187237181050749,259,43
113,7.110952845206562,262,44
114,7.130596299646439,264,42
115,6.950932769768052,268,48
116,6.977930279179509,268,47
117,6.8685090966546,273,54
118,6.851545559782389,275,52
119,6.903230607167075,277,57
120,6.796715925475835,281,60
121,6.7775471127966975,283,57
122,6.713670177024047,286,56
123,6.792757263927227,289,55
124,6.68728082874409,291,56
125,6.70030154139689,294,58
126,6.700253351115552,298,55
127,6.728416763342969,301,54
128,6.792573606468926,300,56
129,6.803357755791307,304,63
130,6.829758727035908,308,64
131,6.820541464168277,309,64
132,6.690189183459554,313,68
133,6.6197268784260475,316,63
134,6.462027127245539,314,66
135,6.428147083524815,320,72
136,6.53370752903372,320,65
137,6.708741142703612,321,62
138,6.7437931776027416,323,66
139,6.774097041897614,324,62
140,6.792923087097917,324,57
141,6.65829117244066,326,59
142,6.658170340555706,328,54
143,6.577163394615932,329,57
144,6.534117273490297,330,60
145,6.60480439032204,330,56
146,6.543618677378272,332,63
147,6.493146763296684,334,61
148,6.4130606473451675,337,67
149,6.30634477282182,341,76
150,6.420128997648955,341,73
151,6.276655628640281,340,79
152,6.304954331166255,342,83
153,6.2436617156174785,343,80
154,6.150867750002034,346,79
155,6.027982071334039,348,80
156,5.972909393834832,347,79
157,5.886287284811597,350,83
158,5.813308871228372,351,84
159,5.800690104668848,353,91
160,5.913684853577145,354,89
161,5.929689281614366,354,94
162,5.996315127777597,356,87
163,6.036713805074694,360,86
164,6.094699299176638,363,86
165,6.1089842791324065,363,87
166,6.1227762640039565,363,85
167,6.075662630815426,367,81
168,6.089572524007855,367,76
169,5.955567665290585,367,80
170,5.859803234643324,372,90
171,5.862906653752546,374,82
172,5.968160969577984,374,82
173,6.053779391705099,378,77
174,6.093934590580268,379,76
175,6.030100378387188,380,78
176,5.968328253181925,379,78
177,5.931989554058076,381,85
178,5.9039407190286335,377,85
179,5.927088799433227,377,90
180,6.031408149528722,377,93
181,6.094390189024181,375,91
182,6.149281190671029,376,88
183,6.148212215517497,376,86
184,5.994269341570494,375,84
185,5.925041854108647,378,87
186,5.800171772800905,378,86
187,5.713880420784868,379,81
188,5.641295998926757,380,80
189,5.670354136682252,381,82
190,5.72899442652089,382,83
191,5.788848733800115,386,82
192,5.88176851669186,385,77
193,5.8764755869524805,388,77
194,5.925394393710058,389,71
195,5.852754855991234,390,75
196,5.86790427124413,394,85
197,5.891512620793969,395,83
198,5.80031664104986,395,85
199,5.770115712318566,399,86
200,5.781489416573316,401,81
201,5.892896255087168,400,76
202,5.93004114088159,404,73
203,5.982809176375389,406,72
204,6.018959252364362,407,71
205,6.046492601115205,408,71
206,6.008768986581145,409,72
207,5.947182405492024,413,73
208,5.937254546967534,413,70
209,5.937237369887181,414,72
210,6.042699246117219,414,74
211,6.05920428693468,414,78
212,6.001648739777147,412,79
213,5.922405901246838,415,83
214,5.9087444920382,415,78
215,5.984244540030743,417,77
216,6.02411423559773,418,79
217,5.980471472427756,418,73
218,5.952420048935129,418,73
219,5.916952583652455,419,76
220,5.8473590995993785,421,79
221,5.7766111752547005,422,75
222,5.749469374525896,422,75
223,5.67938496479047,423,74
224,5.6438241543655145,421,76
225,5.669693338485661,422,81
226,5.729992794428078,422,84
227,5.712395543893337,425,84
228,5.694738822229406,425,84
229,5.729675792792446,427,89
230,5.747743605841251,430,82
231,5.766826758889177,431,85
232,5.726765131169779,434,85
233,5.698639137403645,436,77
234,5.7090630535448765,436,80
235,5.620192422049781,438,85
236,5.629277472725008,435,84
237,5.515548151515422,434,94
238,5.46247803093944,435,90
239,5.4515113059585145,434,89
240,5.449925377019217,435,94
241,5.472985558061196,438,98
242,5.40523845854553,446,106
243,5.450766204030856,448,97
244,5.4794538472943195,447,93
245,5.503773070613417,449,101
246,5.571550691718305,448,98
247,5.6523214709234235,449,94
248,5.668077461143131,447,96
249,5.685726543108787,450,94
250,5.701445805544923,451,96
251,5.6530976011714404,457,92
252,5.581520442781674,457,93
253,5.518401504419314,458,93
254,5.45734147507662,459,91
255,5.28511705981379,459,86
256,5.2270405389544505,460,91
257,5.163253633449871,465,95
258,5.112621985119625,464,91
259,5.07285462245224,467,96
260,5.031500423275596,470,94
261,5.086274093079322,469,89
262,5.117689929313357,470,87
263,5.125648018397385,471,88
264,5.118108648336536,475,95
265,5.129420053394442,477,97
266,5.0733185013152164,476,92
267,5.023467568784072,481,94
268,4.99801406232638,483,98
269,5.020633152427634,484,98
270,4.9893810601090465,486,107
271,4.983404994413252,492,116
272,4.979212958392586,493,109
273,5.114940339556702,494,108
274,5.071336289697069,496,104
275,5.083764192905784,497,102
276,5.026066125340574,500,104
277,4.931675900523705,503,104
278,4.912355828496391,501,109
279,4.855070379948337,502,118
280,4.852253645419436,502,114
281,4.893069085573749,502,116
282,4.782515491150882,506,117
283,4.741534666924573,506,115
284,4.674705992361025,499,109
285,4.652752552557387,504,119
286,4.654670098914948,506,111
287,4.661538701825097,504,109
288,4.67522898329112,505,114
289,4.621267666489039,504,111
290,4.553424346220091,506,114
291,4.486719401577414,508,117
292,4.501030161195593,509,114
293,4.445201647617355,516,116
294,4.526161825770803,517,116
295,4.4890239956648506,516,115
296,4.4238782060337405,524,122
297,4.463474450534711,526,116
298,4.537378373115884,527,122
299,4.5383372725152515,528,126
300,4.529461959468623,533,133
301,4.648533794811463,532,132
302,4.666605668457306,533,134
303,4.625432685154102,532,130
304,4.611512266250148,532,128
305,4.5871996582843595,533,130
306,4.582750718345392,534,130
307,4.58091048587134,535,130
308,4.619285753996778,537,127
309,4.606116997134578,537,127
310,4.520980218176224,536,129
311,4.411770198985641,537,129
312,4.311239897033419,537,129
313,4.3226020621482055,537,127
314,4.321321423629338,534,132
315,4.30354480431342,536,133
316,4.307850292448402,537,139
317,4.316464504622055,538,133
318,4.331287268869747,540,127
319,4.346471763776838,540,130
320,4.346516533865217,537,122
321,4.3308115672570064,539,117
322,4.360876228589858,538,117
323,4.404961861812078,541,109
324,4.440508418387531,543,111
325,4.524848096025744,544,110
326,4.527643437659733,541,108
327,4.425675099603298,544,117
328,4.4007859627140125,544,116
329,4.352129011212131,546,127
330,4.357762666314721,547,129
331,4.2810218487064455,547,138
332,4.285844275511869,549,140
333,4.267360466523342,548,138
334,4.20333401707524,552,149
335,4.216190273119185,552,148
336,4.153366914537187,554,159
337,4.113587350854237,557,159
338,4.089312263629504,560,168
339,4.047790064311975,561,174
340,4.0015052583209645,560,172
341,3.953388389216873,564,181
342,3.938286659250767,567,180
343,3.9380385533532154,562,176
344,3.9541826163017526,566,184
345,3.9188938505818727,563,186
346,3.907419360385736,562,182
347,3.9186795597678525,566,188
348,3.9116672370545817,564,182
349,3.90211424753202,566,180
350,3.9223229577499206,567,185
351,3.9220715931233228,570,187
352,3.857184530567072,569,187
353,3.8399079735858597,574,200
354,3.863072588646645,574,198
355,3.8745736212346467,575,205
356,3.84339856869562,576,204
357,3.796408433975976,579,212
358,3.75065963469544,585,215
359,3.794086987282001,584,218
360,3.782591096014833,588,224
361,3.8172229477088853,590,226
362,3.8582971852616104,591,228
363,3.8819647480435178,591,232
364,3.8616304506998267,593,237
365,3.8573804655190433,593,230
366,3.803952935420685,594,233
367,3.7708086193057317,594,236
368,3.755185674765869,593,237
369,3.7288351927962395,593,245
370,3.66046418371408,594,250
371,3.67903842157804,592,247
372,3.643864377462488,593,248
373,3.653883618167514,597,250
374,3.644235375585552,597,257
375,3.5668182513433266,598,262
376,3.535252735904423,598,261
377,3.539868839935543,601,265
378,3.5095250444230333,603,264
379,3.4687138716577053,601,258
380,3.4603061843682306,605,254
381,3.481086271290845,606,248
382,3.519814414751737,607,249
383,3.4764908342466154,610,246
384,3.497346448172981,610,236
385,3.5484442918756973,612,241
386,3.58011012569711,613,237
387,3.6133213523446543,616,235
388,3.62397041449468,617,235
389,3.6168720504467404,621,238
390,3.649816947983712,624,236
391,3.6675202133602984,629,240
392,3.7502001921815746,630,237
393,3.7666384723723825,629,238
394,3.7892730914987975,631,242
395,3.7566768928742866,632,247
396,3.753376778446143,632,244
397,3.6908912783729515,636,248
398,3.655970605234464,637,244
399,3.6207521783058954,637,245
400,3.636679651613444,640,245
401,3.6754270579876205,639,242
402,3.588937043776059,642,246
403,3.520711181453805,642,246
404,3.5067059194569943,639,242
405,3.464364759759323,642,248
406,3.4192492325112496,644,253
407,3.422493983963187,646,254
408,3.3897842080909393,644,248
409,3.3688594571092443,644,255
410,3.334372667528761,648,262
411,3.345564475547378,648,258
412,3.327252817916332,650,264
413,3.3559174422299165,652,261
414,3.380800702810448,652,259
415,3.3837157919670173,649,257
416,3.368908047831909,651,267
417,3.3512546274479575,653,268
418,3.3230821721926493,655,271
419,3.2593527661210007,657,279
420,3.263760384929264,660,283
421,3.2389707451498433,660,284
422,3.1603712224124765,662,290
423,3.1615239902613492,664,286
424,3.109752901422867,666,292
425,3.0370379832172905,667,296
426,2.9890664354796272,668,296
427,2.952874967830747,674,295
428,2.9068954453745204,677,305
429,2.922019889937974,678,300
430,2.8966497199657044,682,311
431,2.9165629636839587,683,306
432,2.9015798240920425,683,310
433,2.874397831935505,682,313
434,2.8744526986351167,689,310
435,2.8904752951542587,687,300
436,2.9158857486131633,688,294
437,2.9140932700195226,691,289
438,2.9824939224978904,692,290
439,3.009740554696557,694,288
440,3.04475194998352,697,295
441,3.107706454990976,697,291
442,3.1515441658898355,697,288
443,3.2016518575651935,699,285
444,3.2568853757577356,699,284
445,3.237080845455392,697,278
446,3.213661667161686,703,279
447,3.265939302838307,703,272
448,3.2536565014338743,703,274
449,3.207401905022119,706,277
450,3.1909058929034466,705,276
451,3.194064011448233,705,276
452,3.192488239962309,707,277
453,3.161339453940029,708,281
454,3.168343139704696,707,279
455,3.1413224249618157,707,279
456,3.109113184925318,707,282
457,3.0734446251759886,710,285
458,3.046940511347921,711,284
459,3.06919343801755,710,293
460,3.060347174304312,715,295
461,3.0409118888241955,718,301
462,3.016284154759552,719,306
463,3.0065663195638708,722,316
464,3.0168569963399374,722,321
465,2.9909743243281155,724,330
466,2.9105861871337244,729,337
467,2.9078425289727656,729,330
468,2.8441129779970953,730,333
469,2.7905190761054195,732,334
470,2.7709526120166945,732,332
471,2.770273357512211,733,341
472,2.714543066981837,735,351
473,2.687162557514733,735,345
474,2.6592932941657783,736,353
475,2.60836525813403,736,349
476,2.597634833095854,739,364
477,2.6069597717785387,740,372
478,2.623771429034159,742,373
479,2.6548737047198636,743,379
480,2.6510028979525715,744,381
481,2.6675108869162667,746,380
482,2.6362769055882143,745,379
483,2.653952162709104,748,381
484,2.59049941342251,750,385
485,2.5777139774806326,749,379
486,2.551311153380577,752,397
487,2.5358865095887038,752,405
488,2.5245129803727933,753,411
489,2.4900192806672936,757,425
490,2.485862657276463,757,431
491,2.4807348647078733,758,426
492,2.496568169157146,762,431
493,2.503617215153988,762,432
494,2.483795230575241,762,434
495,2.444691416061864,764,438
496,2.4071124994338153,765,434
497,2.380461417565544,767,440
498,2.334736203204656,770,438
499,2.350243146637841,770,436
500,2.3894347712613038,773,442
501,2.4466213128155014,775,446
502,2.489164655655538,777,444
503,2.5569237312909796,778,440
504,2.6020504938294264,778,443
505,2.642273672736392,781,445
506,2.6882458284846553,783,441
507,2.696713754653651,787,446
508,2.664102645415824,792,439
509,2.658043849614975,794,437
510,2.61147462812626,797,440
511,2.5824089132295933,801,448
512,2.5471588092711595,802,450
513,2.561490162467356,805,454
514,2.6085973600804535,808,455
515,2.614707537947786,810,455
516,2.6218217611227743,812,454
517,2.5879854863054805,814,460
518,2.5277107591759425,814,465
519,2.4943414069981644,817,470
520,2.4370848161957155,819,462
521,2.4069274752142573,821,469
522,2.3725448482483515,823,477
523,2.396382649171215,825,484
524,2.405622972579083,829,482
525,2.436309140152519,833,496
526,2.4573692209294133,835,496
527,2.4528797923060144,838,498
528,2.484062803510748,840,495
529,2.4892201521376047,843,502
530,2.480647224121856,843,490
531,2.476028407473933,843,490
532,2.434257517201503,844,498
533,2.374323574883529,845,503
534,2.3652831766229427,846,508
535,2.3253768543199476,849,512
536,2.2845673341619395,852,517
537,2.2566423656545447,854,526
538,2.205490741742897,860,536
539,2.186674345155634,861,530
540,2.173817235907367,864,540
541,2.1503645561726317,865,550
542,2.171749240872804,867,554
543,2.1780714183453393,872,559
544,2.171286505138619,875,562
545,2.1341680611836082,877,576
546,2.1112097105698564,879,583
547,2.0971181272528883,881,586
548,2.0956726062954245,885,596
549,2.08145725850454,887,595
550,2.0952301788794583,890,597
551,2.05063180491328,892,613
552,2.0425101287667546,897,612
553,2.0698226380501965,899,612
554,2.0898254099492304,899,618
555,2.1411116222325215,901,627
556,2.1717532968576703,903,626
557,2.186573464869551,906,625
558,2.16883743362503,909,636
559,2.1753068452996636,911,641
560,2.135637372092875,913,652
561,2.1391421413786347,914,655
562,2.077271961070696,914,662
563,2.0186841420923973,917,668
564,1.9844296136305029,915,665
565,1.9668433130981384,916,669
566,1.9239689645829332,916,675
567,1.9198875089654426,917,675
568,1.8954566711875005,916,680
569,1.8664127030989577,921,683
570,1.852324960846506,923,679
571,1.8312638342338314,923,676
572,1.793067701410915,925,678
573,1.7886856544357337,927,677
574,1.8004104664893132,929,686
575,1.7817704003683779,930,690
576,1.7993170178786613,933,690
577,1.810378345617297,935,690
578,1.8169704105864766,935,689
579,1.802883471185634,936,697
580,1.7921921888994694,937,694
581,1.783027638618048,940,703
582,1.7818761877120834,941,705
583,1.7568841863410352,942,708
584,1.7320141845436698,943,711
585,1.7378707001444642,946,706
586,1.7156906959832183,948,711
587,1.723323495797244,949,703
588,1.7408135818994075,951,708
589,1.7228795253989924,952,710
590,1.7035631712064607,952,710
591,1.6896901767721721,952,716
592,1.6960492435800119,951,725
593,1.65906784829777,949,727
594,1.650397786638361,949,732
595,1.6507180953633835,951,734
596,1.657688174773901,954,737
597,1.644139991566925,955,739
598,1.6649849025337755,959,734
599,1.6686943339362983,961,743
600,1.6777421172083538,963,746
601,1.6643838030066707,964,753
602,1.6400374641244337,965,756
603,1.5877190757141737,965,758
604,1.5681174731549339,966,753
605,1.5434853811981428,966,767
606,1.5105899008114405,968,770
607,1.500313623649586,969,773
608,1.5059542385458584,969,774
609,1.4801206792493111,970,777
610,1.475397040091822,971,782
611,1.4585850218881058,971,787
612,1.4270667559189765,975,790
613,1.399975914799767,974,788
614,1.4018521770788201,974,791
615,1.3832813539840474,976,790
616,1.3757129284338305,977,793
617,1.3784597628055275,977,790
618,1.3401942343265036,980,797
619,1.3166345440169123,980,795
620,1.3177537936290835,980,801
621,1.327467060109695,981,797
622,1.3428065772344504,980,795
623,1.3357576101292659,980,795
624,1.3568770978167355,978,783
625,1.3617603629347634,977,780
626,1.3687426440100618,979,781
627,1.3689614080096855,979,775
628,1.363465091069586,979,779
629,1.352649426826625,979,783
630,1.3497540161189001,979,781
631,1.3513152723172073,979,781
632,1.3858435578100912,979,782
633,1.380686714821424,977,783
634,1.3555705685835109,977,778
635,1.3456486684875595,976,778
636,1.3417910880398494,976,778
637,1.335899819031359,977,778
638,1.371601468170728,977,770
639,1.3673340923304573,978,769
640,1.3655848703854658,981,768
641,1.3677997790795562,981,767
642,1.3707312524323865,982,759
643,1.385566403060935,983,754
644,1.4008878650806533,982,749
645,1.407988933332705,982,750
646,1.400170573298923,980,753
647,1.3783923164203917,979,759
648,1.3336498953527687,979,764
649,1.3283528600181933,978,773
650,1.3367483382235872,978,782
651,1.3320451832924751,977,779
652,1.306775930164782,976,790
653,1.2790230553227495,976,795
654,1.2373790333578796,976,802
655,1.1701558506876444,975,804
656,1.146452163309366,974,812
657,1.125713383316712,974,810
658,1.109651608882285,974,813
659,1.0952366808153076,974,819
660,1.1056037531558203,975,822
661,1.1311514480250286,975,825
662,1.1310167201123547,975,831
663,1.1362854863426703,975,835
664,1.1383598126400274,976,838
665,1.1463638007239987,977,841
666,1.1435334142849827,978,843
667,1.1606079505725675,980,843
668,1.1751957337981194,981,839
669,1.1749999712430967,981,834
670,1.151337576097593,980,830
671,1.1335186205680614,979,823
672,1.1292822341237947,980,825
673,1.113026140556099,977,817
674,1.1145176465112563,978,816
675,1.1253841251020407,979,821
676,1.1180140278510284,980,818
677,1.1326350253497048,981,814
678,1.145230165592066,983,822
679,1.1560653287500293,983,824
680,1.1482303133859935,982,826
681,1.1550758149219613,982,819
682,1.138545319052554,980,817
683,1.1267759257828092,980,820
684,1.0992306525102002,979,818
685,1.0765916645390468,979,821
686,1.0245780299116745,978,823
687,1.0086540853141412,977,824
688,0.9788861151803795,975,825
689,0.9588448212540914,975,828
690,0.9289529688386641,974,826
691,0.913208653150778,975,833
692,0.9158522178471525,974,831
693,0.9323041623281455,973,829
694,0.9417092141915173,974,831
695,0.9529365954354049,974,823
696,0.9585335113489417,975,827
697,0.9672753564279378,975,825
698,0.9427464067943603,974,834
699,0.9298311024016135,974,837
700,0.9459270903229339,976,836
701,0.9533728040192103,975,834
702,0.9711893111904258,977,835
703,0.998191670722247,978,833
704,1.0113938694470408,978,829
705,1.0142951647919782,980,830
706,0.9949770059027977,980,826
707,0.9765454931165952,980,827
708,0.9848192484477909,981,824
709,0.9881675372871516,981,817
710,0.9949855578382574,982,815
711,1.0161399022420374,982,817
712,1.0222219729865596,983,822
713,1.0476794141326333,983,814
714,1.0569860136580744,983,814
715,1.0605994864527133,984,808
716,1.0543236536470004,982,804
717,1.0307393496802018,982,805
718,1.022789715117826,983,807
719,1.016574001619858,983,803
720,1.0143145076290738,982,807
721,1.0226200275872384,983,809
722,1.0215776202409035,983,809
723,1.0099873210558774,983,811
724,0.9977775764793135,984,818
725,0.9904905323848561,985,816
726,0.9859521923336539,985,816
727,0.9543815920587909,983,817
728,0.9525827890691108,983,826
729,0.9511750656207754,983,826
730,0.963279179154418,984,827
731,0.9625740300083293,984,832
732,0.9671783254084718,984,830
733,0.9627506943710753,984,829
734,0.9644791693547357,985,833
735,0.9632228260391538,984,836
736,0.9669950430344754,984,840
737,0.9660670951509667,985,841
738,0.9707467145330861,986,839
739,0.966654820288488,985,829
740,0.9681277994704514,985,828
741,0.9633981429306411,986,823
742,0.9573675347485971,984,814
743,0.9889561265321917,984,814
744,0.9843932863437557,984,813
745,0.993556550865239,983,818
746,0.9989339316985523,982,821
747,1.013049386317622,980,818
748,1.0339191667161938,980,821
749,1.037337049598555,979,824
750,1.036640237671262,979,812
751,1.054756961993012,979,811
752,1.0288803839308234,975,812
753,1.009348287520346,974,807
754,1.011066331414676,974,805
755,0.9903284241859364,974,803
756,1.0098828143607228,974,792
757,1.0123851847329688,974,792
758,1.0112941133198574,974,791
759,1.0074029032955962,974,795
760,0.9972695224388242,973,801
761,0.9957086569818344,973,806
762,0.9765801978077567,973,811
763,0.9348883176614368,973,824
764,0.9314019218436673,973,817
765,0.9254397244105097,973,823
766,0.9213875413416756,974,818
767,0.9395673052295002,974,822
768,0.9496107229500108,975,820
769,0.9744104182462126,976,815
770,0.9827809264942611,975,813
771,0.9976795145323806,975,808
772,0.9907166351237875,975,808
773,0.9810517972262132,975,815
774,0.9579977129691309,974,819
775,0.9710566326900916,975,826
776,0.9723329499299275,976,826
777,0.9884412744336877,976,826
778,0.9735071596035703,976,822
779,0.9745747984081767,977,824
780,0.9880027615114666,976,819
781,1.0133614799339434,976,816
782,1.0545217395272892,976,811
783,1.0820557889439353,977,806
784,1.0974982255660757,978,805
785,1.1122152787056652,978,801
786,1.1120592577994537,979,800
787,1.1008953866006843,979,802
788,1.0592595998958412,977,799
789,1.0612003715423057,979,804
790,1.0504464529997075,979,799
791,1.031228305344344,979,799
792,1.0060099458607934,979,802
793,1.012937406575398,980,802
794,1.0212086650994798,980,806
795,0.9962654921667686,978,807
796,1.0184675875859313,978,810
797,1.0299333518565439,978,810
798,1.0517478909767028,978,813
799,1.0665089913927055,978,819
800,1.0807270779488225,978,817
801,1.0788733471999332,979,821
802,1.0462185245433888,977,821
803,1.0444965987591863,977,821
804,1.0355821712482647,977,821
805,1.0552366122575814,977,822
806,1.0363500508344188,977,826
807,1.0327369440429908,977,828
808,1.0183480604575939,976,831
809,0.9976084234380129,977,836
810,1.0035060564467746,977,825
811,1.0256973012652315,976,823
812,1.0121176041840518,975,819
813,1.0124098319235502,974,814
814,1.0239367529147658,974,815
815,1.0138266445350208,974,816
816,1.0045932040073795,974,816
817,0.995467322454693,973,815
818,1.0229323062929925,973,817
819,1.0515112338141772,973,810
820,1.0846027762026131,972,798
821,1.1058483094014715,971,794
822,1.1161952638712116,972,791
823,1.1221356580668005,972,786
824,1.1419679004132401,972,777
825,1.1572196751615997,971,770
826,1.1776433077486521,969,768
827,1.192414986702527,968,766
828,1.177995749476098,967,762
829,1.1613511782962938,967,765
830,1.1360504602732096,964,764
831,1.1284086588428488,964,760
832,1.1191334273152505,964,759
833,1.1317906009390106,964,759
834,1.128602421947751,964,755
835,1.1366896479603008,964,756
836,1.133137845137922,963,760
837,1.1407746959756018,962,765
838,1.1441764859386734,962,760
839,1.1601364170681274,962,759
840,1.1345542186663666,960,762
841,1.1258838810692322,960,759
